[2026-06-22 11:17:43] local.ERROR: QR code update error: SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'qr_code' at row 1 (Connection: mysql, SQL: update `tickets` set `qr_code` = e9005cc3-ba27-4719-a6bd-uyiiuyuuvhbjknoigfd, `updated_at` = 2026-06-22 11:17:43 where `id` = 13 and `user_id` = 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 22001): SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'qr_code' at row 1 (Connection: mysql, SQL: update `tickets` set `qr_code` = e9005cc3-ba27-4719-a6bd-uyiiuyuuvhbjknoigfd, `updated_at` = 2026-06-22 11:17:43 where `id` = 13 and `user_id` = 1) at C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Connection.php:825)
[stacktrace]
#0 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Connection.php(779): Illuminate/Database/Connection->runQueryCallback('update `tickets...', Array, Object(Closure))
#1 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Connection.php(584): Illuminate/Database/Connection->run('update `tickets...', Array, Object(Closure))
#2 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Connection.php(536): Illuminate/Database/Connection->affectingStatement('update `tickets...', Array)
#3 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3830): Illuminate/Database/Connection->update('update `tickets...', Array)
#4 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/app/Domain/Ticket/Repositories/TicketRepository.php(33): Illuminate/Database/Query/Builder->update(Object(Illuminate/Support/Collection))
#5 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/app/Domain/Ticket/Services/TicketService.php(27): App/Domain/Ticket/Repositories/TicketRepository->updateQrCodes(Array, 1)
#6 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/app/Http/Controllers/Api/TicketController.php(19): App/Domain/Ticket/Services/TicketService->updateQrCodes(Array)
#7 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/Api/TicketController->updateQrCodes(Object(App/Http/Requests/Ticket/UpdateQrCodesRequest))
#8 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(44): Illuminate/Routing/Controller->callAction('updateQrCodes', Array)
#9 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/Api/TicketController), 'updateQrCodes')
#10 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate/Routing/Route->runController()
#11 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate/Routing/Route->run()
#12 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#13 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/app/Http/Middleware/IsUserAuth.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#14 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): App/Http/Middleware/IsUserAuth->handle(Object(Illuminate/Http/Request), Object(Closure))
#15 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#16 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#17 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#18 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#19 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#20 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#21 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#22 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#23 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#24 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#25 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#26 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#27 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#28 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#29 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#30 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#31 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#32 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#33 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#34 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(62): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#35 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#36 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#37 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#38 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#39 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#40 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#41 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#42 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#43 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#44 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/public/index.php(11): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#45 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('C://Users//sebco//...')
#46 {main}

[previous exception] [object] (PDOException(code: 22001): SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'qr_code' at row 1 at C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Connection.php:596)
[stacktrace]
#0 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Connection.php(596): PDOStatement->execute()
#1 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Connection.php(812): Illuminate/Database/Connection->Illuminate/Database/{closure}('update `tickets...', Array)
#2 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Connection.php(779): Illuminate/Database/Connection->runQueryCallback('update `tickets...', Array, Object(Closure))
#3 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Connection.php(584): Illuminate/Database/Connection->run('update `tickets...', Array, Object(Closure))
#4 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Connection.php(536): Illuminate/Database/Connection->affectingStatement('update `tickets...', Array)
#5 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3830): Illuminate/Database/Connection->update('update `tickets...', Array)
#6 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/app/Domain/Ticket/Repositories/TicketRepository.php(33): Illuminate/Database/Query/Builder->update(Object(Illuminate/Support/Collection))
#7 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/app/Domain/Ticket/Services/TicketService.php(27): App/Domain/Ticket/Repositories/TicketRepository->updateQrCodes(Array, 1)
#8 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/app/Http/Controllers/Api/TicketController.php(19): App/Domain/Ticket/Services/TicketService->updateQrCodes(Array)
#9 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/Api/TicketController->updateQrCodes(Object(App/Http/Requests/Ticket/UpdateQrCodesRequest))
#10 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(44): Illuminate/Routing/Controller->callAction('updateQrCodes', Array)
#11 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/Api/TicketController), 'updateQrCodes')
#12 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate/Routing/Route->runController()
#13 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate/Routing/Route->run()
#14 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#15 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/app/Http/Middleware/IsUserAuth.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#16 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): App/Http/Middleware/IsUserAuth->handle(Object(Illuminate/Http/Request), Object(Closure))
#17 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#18 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#20 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#21 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#22 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#23 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#24 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#25 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#26 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#27 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#28 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#29 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#30 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#31 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#32 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#33 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#34 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#35 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#36 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(62): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#37 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#38 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#39 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#40 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#41 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#42 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#43 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#44 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#45 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#46 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/public/index.php(11): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#47 C:/Users/sebco/OneDrive/Documentos/Tiketera/Ticket-api/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('C://Users//sebco//...')
#48 {main}
","input":[]} 
